cdcrptdir target/default/tools/cdc/outputs target/default/results/cdc/tests/mss_top_top_RptCLK target/default/results/cdc/tests/mss_top_top_hdmRUN
; $question=What is the relative path to the CDC directory
; $type=directory 
; $guideline=Enter the relative path to the CDC directory
cdcdir target/default/results/cdc/tests/mss_top_top_hdmRUN
; $question=What is the name of the top CDC source file
; $type=expression 
; $guideline=Enter the file name which defines the top CDC source file
cdctopfile hcdc_mss_top_top.hierdb
;; $question=What is the extension for the CDC report file
;; $type=expression 
;; $guideline=Enter a regular expression which defines the CDC report file
;cdcrptext             \.rpt(\.gz)?$
;; $question=What is the name of the CDC log file
;; $type=expression 
;; $guideline=Enter a regular expression which defines the CDC log file
;cdclogfile            ^cdc_compile\.log$
;; $question=What is the extension for the CDC constraint files
;; $type=expressions
;; $guideline=Enter regular expressions that define the CDC constraint files
;cdcconstrexts         \.v$
;; $question=What are the CDC global constraint file extentions
;; $type=expressions 
;; $guideline=Enter a list of CDC global constraint file extensions as regular expressions
;cdcgblconstrext       _clk.*\.v$ _clock.*\.v$ _glb.*\.v$ _global.*\.v$
;; $question=What are the excluded CDC constraint files names
;; $type=expressions 
;; $guideline=Enter a list of excluded CDC constrainst file names as regular expressions
;cdcconstrexcfiles
; $question=What is the relative path to the CdcLint violations xml file
; $type=filepath
; $guideline=Enter the relative path to the CdcLint generated violations xml file
cdclintviolationsfile target/default/results/cdc/tests/mss_top_top_hdmRUN/mss_top_top_violations.xml

;*****************************************
; Collage keys
;*****************************************
; $title Collage
; $question=What is the relative path to the collage collateral directory
; $type=directory 
; $guideline=Enter a relative path to the collage directory
collagedir target/default/tools/collage
; $question=What is the relative path to the collage builder script directory
; $type=directory 
; $guideline=Enter a relative path to the collage builder script directory
collagebldscrdir tools/collage/inputs/build
; $question=What are the collage builder script file names
; $type=expressions
; $guideline=Enter the regular expressions (or <cnt>:<regexpr>) to identify the collage builder files
collagebldscrfile builder.mss_top_top.tcl$
; $question=What are the collage summary report file names
; $type=expressions
; $guideline=Enter the regular expressions (or <cnt>:<regexpr>) to identify the collage summary report files
collagesumrptfile mss_top_top.build.summary
; $question=What are the collage warning report file names
; $type=expressions
; $guideline=Enter the regular expressions (or <cnt>:<regexpr>) to identify the collage warning report files
collagewarnrptfile mss_top_top.build.warning
; $question=What are the names of the coreKit files
; $type=expressions
; $guideline=Enter the regular expressions to identify the coreKit files
topcorekit mss_top_top.coreKit
; $question=What is the top RTL file name
; $type=filepath
; $guideline=Enter the path to the top RTL file.  Can use [alias] for dynamic alias substitution
rtltopfile src/rtl/[alias]/mss_top_top.sv
; $question=What is the relative path to the CollageLint violations XML file
; $type=filepath
; $guideline=Enter the relative path to the CollageLint violations xml report file generated by CollageLint run
collagelintviolxml target/default/tools/collageLint/outputs/default/lintra.waivers.report.xml

;*****************************************
; DFt keys
;*****************************************
; $title DFt
; $question=What is the relative path to the spyglassdft collateral directory
; $type=directory 
; $guideline=Enter a relative path to the spyglassdft directory
spyglassdftdir           tools/spyglassdft
; $question=What is the relative path to the spyglassdft output directory
; $type=directory 
; $guideline=Enter a relative path to the spyglassdft output directory
spyglassdftoutputdir           tools/spyglassdft
; $question=Does this IP support scan
; $required=yes
; $type=naeloob 
; $guideline=Select YES if this IP supports scan
notusingscan 0
; $question=What is the relative path to the Synthesis scripts directory
; $type=directory 
; $guideline=Enter the relative path to the Synthesis scripts directory
synscriptsdir        tools/syn/scripts
; $question=What is the relative path to the atpg directory
; $type=directory 
; $guideline=Enter the relative path to the atpg directory
synatpgdir        tools/atpg tools/ATPG
; $question=What is the relative path to the DC run directory
; $type=directory 
; $guideline=Enter the relative path to the DC run directory
syndir       tools/syn
; $question=What is the uniquified prefix for Spyglass DFt waiver files
; $type=expressions
; $guideline=Enter a prefix for Spyglass DFt waiver file names used to make them unique to this IP. This must be a regular expression.
spyglassdftwaiverprefix [alias]_
; $question=What is the relative path to the Scan-Audit violations xml file
; $type=filepath 
; $guideline=Enter the relative path to the Scan-Audit violations xml report file generated by Scan-Audit run
scanauditxmlfile target/default/results/DC/mss_top_top/scanaudit/mss_top_top_scan_audit_results.xml
; $question=What is the relative path to the Array-Dft-Audit violations xml file
; $type=filepath 
; $guideline=Enter the relative path to the Array-Dft-Audit violations xml report file generated by Scan-Audit run
arraydftauditxmlfile target/default/results/DC/mss_top_top/array_dft_audit/mss_top_top_violations.xml

;*****************************************
; Doc keys
;*****************************************
; $title Documentation 
; $question=What is the relative path to the Documentation directory
; $type=directory 
; $guideline=Enter the relative path to the Documentation directory
docdir               doc

;*****************************************
; FEV keys
;*****************************************
; $title FEV
; $question=What is the relative path to the LEC/FEV collateral directory
; $type=directory 
; $guideline=Enter the relative path to the LEC/FEV collateral directory. Default POR will be <IP_ROOT>/tools/fev
lecdir                tools/fev
; $question=What is the relative path to the LEC/FEV report file
; $type=filepath 
; $guideline=Enter the relative path to the LEC/FEV report file, may use [alias] for alias substitution
lecrptfile            tools/fev/reports/[alias].rpt
; $question=What is the relative path to the LEC/FEV undriven report file
; $type=filepath 
; $guideline=Enter the relative path to the LEC/FEV undriven report file, may use [alias] for alias substitution
lecundrptfile         tools/fev/reports/[alias].undriven.rpt
; $question=What is the relative path to the LEC/FEV compare report file
; $type=filepath 
; $guideline=Enter the relative path to the LEC/FEV unmapped report file, may use [alias] for alias substitution
leccmprptfile         tools/fev/reports/[alias].compare.data.rpt

;*****************************************
; FISHTAIL keys
;*****************************************
; $title Fishtail
; $question=What is the relative path to Fishtail report file
; $type=filepath 
; $guideline=Enter the relative path to Fishtail report file. Default POR will be <IP_ROOT>/result_summary.rpt
fishtailreport       ft_audit.rpt
; $question=What is the relative path to Fishtail waiver directory 
; $type=directory
; $guideline=Enter the relative path to Fishtail waiver directory. Default POR will be <IP_ROOT>/fishtail/$BLOCK/results/setup/.
fishtailwaiverdir fishtail/[alias]/results/setup 


;*****************************************
; RDL keys
;*****************************************
; $title RDL
; $question=What are the relative paths to the RTL verification directories
; $type=directories 
; $guideline=Enter the relative path to the RTL verification dirctory
rtlverifdir verif
; $question=What is the relative paths to the RDL search path directory
; $type=directory
; $guideline=Enter the relative path to the RDL search path dirctory
rtlsearchpath             verif/tb
; $question=What is the name of the tap RDL file
; $type=expression
; $guideline=Enter a regular expression that defines the tap RDL file format
rdltapfile                ^tap\.rdl$
; $question=What is the RDL search path
; $type=directories
; $guideline=Enter the relative path directories used for searching for RDL include files
rdlsearchpath             tools/srdl
; $question=What is the additional RDL search path for FUSE
; $type=directories
; $guideline=Enter the relative path directories used for searching for additional FUSE RDL include files
rdlfusesearchpath 
; $question=What is the RAL output search path
; $type=directories
; $guideline=Enter the relative path directories used for searching for RAL output 
ralsearchpath target/default/tools/srdl/outputs/common/ovm/output
; $question=What is the RDL CR top 
; $type=expression
; $guideline=Enter the RDL CR top 
rdlcrtop            (\S+)_cr_top 
; $question=What is the RDL FUSE top 
; $type=expression
; $guideline=Enter the RDL FUSE top 
rdlfusetop            (\S+)_fuse_top 
; $question=What is the fuse RDL output search path
; $type=directories
; $guideline=Enter the relative path directories used for searching for FUSE output 
falsearchpath target/default/tools/srdl/outputs/common/fuse/output
; $question=What is the name of the RDL fuse file
; $type=expression
; $guideline=Enter a regular expression that defines the RDL fuse file format
rdlfusefile mss_top_fuse_top.rdl
; $question=What is the RDL TAP top 
; $type=expression
; $guideline=Enter the RDL TAP top 
rdltaptop           	None
; $question=What is the TAL search path
; $type=directories
; $guideline=Enter the relative path directories used for searching for RDL TAL files
talsearchpath             tb/verif/output/dfx 
; $question=What is the qualitychecker output search path
; $type=directories
; $guideline=Enter the relative path directories used for searching for qualitychecker output 
qtchsearchpath             tb/verif/output/qualitychecker
; $question=What is the relative path to the NebulonChecker violations xml file
; $type=filepath 
; $guideline=Enter the relative path to the NebulonChecker violations xml report file generated by NebulonChecker run
nebuloncheckerxmlfile target/default/tools/srdl/outputs/common/ovm/[alias]_cr_top_violations.xml

;*****************************************
; Phys Des Keys
;*****************************************
; $title Phys Des
; $question=What is the name of any non-standard Synthesis scripts
; $type=expressions 
; $guideline=Enter the regular expressions that define the non-standard Synthesis scripts
synscriptsexc
; $question=What is the name of the RTL list file for synthesis
; $type=expression 
; $guideline=Enter a regular expression to identify the RTL list file for Synthesis
synrtllistfile       ^rtl_list\.tcl(\.gz)?$
; $question=What is the scan waiver file name 
; $type=file
; $guideline=Enter the regular expression to define the scan waiver file 
synscanwaiverfile  _scan_config\.tcl$ 
; $question=What is the relative path to the SYN inputs directory
; $type=directory
; $guideline=Enter the relative path to the Synthesis inputs directory
syninputsdir    tools/syn/inputs
; $question=What is the relative path to the SYN output directory
; $type=directory
; $guideline=Enter the relative path to the Synthesis outputs directory
synoutputsdir    tools/syn/outputs
; $question=What is the relative path to the SYN QOR report directory
; $type=directory
; $guideline=Enter the relative path to the Synthesis reports directory
synreportsdir	tools/syn/reports
; $question=What is the regular expression for the SYN QOR report file
; $type=expression
; $guideline=Enter the regular expression for the SYN QOR report file
synreportfile	[alias].syn_final.design_qor
; $question=What is the relative path to the Synthesis rtl collateral directory
; $type=directory
; $guideline=Enter the relative path to the Synthesis rtl collateral directory
rtllistdir target/default/results/DC/mss_top_top/collateral/rtl
; $question=What is the relative path to RDT-SYN summary file
; $type=filepath 
; $guideline=Enter the relative path to RDT-SYN summary file
rdtsynsummaryfile      syn/reports/[alias].syn_final.ipds.summary

;*****************************************
; Power keys
;*****************************************
; $title Power
; $question=What is the relative path to the UPF collateral directory
; $type=directory 
; $guideline=Enter a relative path to the UPF directory
upfdir           tools/upf
; $question=What is the name of inspectUPF log file 
; $type=expression 
; $guideline=Enter the name of inspectUPF log file
upflog           inspect.log
; $question=What is the relative path to the spyglasslp collateral directory
; $type=directory 
; $guideline=Enter a relative path to the spyglasslp directory
spyglasslpdir tools/spyglass
; $question=What is the relative path to the spyglasslp output directory
; $type=directory 
; $guideline=Enter a relative path to the spyglasslp output directory
spyglasslpoutputdir target/default/results/DC/lint/tests/mss_top_top_spyglass_lp
; $question=What is the uniquified prefix for SpyglassLP waiver files
; $type=expressions 
; $guideline=Enter a prefix for SpyglassLP waiver file names as regular expressions
spyglasslpwaiverprefix [alias]_
; $question=What is the relative path to the Power directory
; $type=directory
; $guideline=Enter a relative path to the Power directory
powerdir		   tools/power
; $question=What is the name of the power summary report file
; $type=expression
; $guideline=Enter the name of the power summary report file
powersumrptfile ^[alias]_power_summary.rpt$
; $question=What is the name of the power rail rollup CSV file
; $type=expression
; $guideline=Enter the name of the power rail rollup CSV file
powerrailrollupcsv ^[alias]_rail.rollup.csv$  

;*****************************************
; RTL+Lint keys
;*****************************************
; $title RTL+Lint
; $question=What is the relative path to the Lintra collateral directory
; $type=directory 
; $guideline=Enter the relative path to the Lintra collateral directory
lintradir            tools/lint tools/lintra target/default/tools/lintra target/default/results/DC/lint/tests/mss_top_top_lintra_lint regression/default/level0_[alias]_tests_lintra.list/mss_top_top_lintra_lint
; $question=What is the name or path, relative to lintradir, of the Lintra violations xml file
; $type=filepath 
; $guideline=Enter the relative path to the Lintra violations xml report file generated by lintra run (default is [alias]_violations.xml in $lintradir or $lintradir/outputs or $lintradir/reports)
lintraxmlfile regression/default/level0_[alias]_tests_lintra.list/mss_top_top_lintra_lint/mss_top_top_cfg_violations.xml.gz
; $question=What is the uniquified prefix for Lintra waiver ids
; $type=expressions 
; $guideline=Enter a prefix for Lintra waiver id names, as regular expressions, used to make them unique to this IP
lintrawaiverprefix [alias]_
; $question=What is the uniquified prefix for Lintra waiver files
; $type=expressions 
; $guideline=Enter a prefix for Lintra waiver file names, as regular expressions, used to make them unique to this IP
lintrawaiverfileprefix [alias]_
; $question=What is the Lintra open latch dir 
; $type=directory
; $guideline=Enter the directory where Lintra will save open latch violations file 
lintraopenlatchdir regression/default/level0_[alias]_tests_lintra.list/[alias]_top_lintra_openlatch
; $question=What is Lintra Open Latch config dir 
; $type=directory
; $guideline=Enter a string for Lintra Open Latch config dir at <MODEL_RIIT>/tools/openlatch/config 
lintraopenlatchconfigdir tools/openlatch/inputs/config

;*****************************************
; Simulation keys
;*****************************************
; $title Simulation
; $question=What directories should be searched for bad references
; $type=directories 
; $guideline=Enter the relative paths to directories to search for bad links and includes
searchdirs target/default/src/rtl src/rtl
; $question=What are the include items that may be not found
; $type=expressions 
; $guideline=Enter the regular expressions that define the include items that may not be located
badinclexc           ^SVAlibs\.inc$ ovm_macros sla_macros
; $question=What is the directory should be search for simulation test
; $type=directory
; $guideline=Enter the relative paths to simulation test directory 
simtestdir       verif/tests 
; $question=What is the srdl directory should be for searching Fuse rdl file 
; $type=directory
; $guideline=Enter the relative paths for srdl directory 
srdldir      tools/srdl
; $question=What is the name of Fuse RDL file 
; $type=expression
; $guideline=Enter the name of the Fuse rdl file. It can be regular expression to match multiple file
fuserdlfile     (\S+)?fuse(\S+)?\.rdl$
; $question=What is the relative path to VISA test directory
; $type=directory
; $guideline=Enter the relative path to VISA test directory
visatestdir target/default/tools/visa/outputs/GenRTL

;*****************************************
; SV TB keys
;*****************************************
; $title SV TB
; $question=What is the relative path to the RTL testbench directory
; $type=directory
; $guideline=Enter the relative path to the RTL testbench dirctory
rtltbdir verif/tb
; $question=What is the name of the testbench instance
; $type=string
; $guideline=Enter the name of the testbench instance
rtltbinstname mss_top_top_tb
; $question=What is the RTL test island file name
; $type=expression 
; $guideline=Enter a regular expression which defines the test island file name starting from <rtltbdir>
rtltifilename        ^[alias]_ti\.sv$
; $question=What are the assignments to ignore
; $type=expressions 
; $guideline=Enter the regular expressions that define the assignments to ignore
rtlignoreassignexpr
; $question=What is the relative path to the OVM testbench directory
; $type=directory 
; $guideline=Enter the relative path to the OVM testbench directory
ovmtbdir verif/tb
; $question=What is the relative path / report file to the coverage test bench 
; $type=directory 
; $guideline=Enter the relative path /report file for coverage TB
svtbcoveragepath verif/tb/coverage
; $question=What is the relative path / report file to the power stress testbench 
; $type=directory 
; $guideline=Enter the relative path /report file for power stress teshbench 
svtbpowerstress      
; $question=What is the relative path / report file to the use case testbench 
; $type=directory 
; $guideline=Enter the relative path /report file for use case teshbench 
svtbusecase   
; $question=What is the relative path / report file to the performance analysis testbench 
; $type=directory 
; $guideline=Enter the relative path /report file for performance analysis teshbench 
svtbperformance      
; $question=What is the relative path / file to the test lists for IP-level testing 
; $type=directory/filepath
; $guideline=Enter the relative path of a file or directory containing test lists for IP-level testing 
svtbiplevel reglist/mss_top/level0_mss_top_tests_vcs.list
; $question=What is the relative directory path to the report files from passing IP level tests
; $type=directory/filepath
; $guideline=Enter the relative path of a file or directory containing passing reference tests for IP-level testing 
svtbipleveltestreport regression/default/level0_mss_top_tests_vcs.list/level0_mss_top_tests_vcs.rpt
; $question=What is the relative path / file for reference of stand alone integration test
; $type=directory/filepath
; $guideline=Enter the relative path / file for reference of stand alone integration test
svtbstandalone verif/tests/mss_top/mss_top_top/mss_top_top.opt
; $question=What is the relative path / file for error waivers and disable calls 
; $type=directory/filepath
; $guideline=Enter the relative path / file for error waivers and disable calls 
svtbwaiversanddisable None


;*****************************************
; VISA keys
;*****************************************
; $title VISA
; $question=What is the relative path to the top VISA directory
; $type=directory
; $guideline=Enter the relative path to the VISA directory
visadir target/default/tools/visa/outputs/GenRTL
; $question=What is the relative path to the top VISA output directory
; $type=directory
; $guideline=Enter the relative path to the VISA output directory
visaoutputdir target/default/tools/visa/outputs/GenRTL
; $question=What is the name of the top VISA .sig file
; $type=expression
; $guideline=Enter the regular expression that captures your top VISA .sig file. It should only have 1 .sig file per IP per Variation
visatopsigfile mss_top_top.sig
; $question=What is the name of the top VISA .visa file
; $type=expression
; $guideline=Enter the regular expression that captures your top .visa file. It should only have 1 .visa file per IP per Variation
visatopvisafile mss_top_top.sig.visa
; $question=What is the size of your IP
; $type=string
; $guideline=Enter the size of your IP
visaipsize            medium
; $question=What is the relative path to the Visa Audit violations XML file
; $type=filepath
; $guideline=Enter the relative path to the Visa Audit violations xml report file generated by Visa Audit run
visaauditviolxml target/default/results/DC/mss_top_top/visa_audit/mss_top_top_violations.xml
; $question=What is the relative path to the Visa Lint violations XML file
; $type=filepath
; $guideline=Enter the relative path to the Visa Lint violations xml report file generated by Visa Lint run
visalintviolxml target/default/tools/visa/outputs/GenRTL/mss_top/mss_top_rtl_lib_VISA_INSERTION/visa_lint_out.xml
; $question=What is the relative path to the Lintra FLG collateral directory
; $type=directory
; $guideline=Enter the relative path to the Lintra FLG collateral directory
lintflgdir            tools/lint
; $question=What is the name or path, relative to lintflgradir, of the Lintra FLG violations xml file
; $type=filepath
; $guideline=Enter the relative path to the Lintra FLG violations xml report file generated by lintra run (default is [alias]_violations.xml in $lintraflgdir
lintraflgxmlfile regression/default/level0_[alias]_tests_lintra.list/mss_top_top_lintra_flg/mss_top_top_cfg_violations.xml.gz


;*****************************************
; Review keys
;*****************************************
; $title Review
; $question=Do you wish to replace the IP alias name from command line or options.dat
; $type=string
; $guideline=Enter the new IP alias name
ipalias (mss_top|mss_top_top|mss_top_top_cfg)


;*****************************************
; Emulation/FPGA keys
;*****************************************
; $title Emulation/FPGA
; $question=What is the filename of the Emulation log file?
; $type=expression
; $guideline=Enter the filename of the Emulation log file
emullog		emul_build_soc_status.log
; $question=What is the filename of the CHECK_SZE log file?
; $type=expression
; $guideline=Enter the filename of the CHECK_ZSE log file
emulzselog		CHECK_ZSE.log
; $question=What is the emulation log directory?
; $type=directory
; $guideline=Enter the relative path to the emulation log directory 
emuldir target/default/results/emu_mpp/emul
; $question=What is the CHECK_VELOCE log file name?
; $type=expression
; $guideline=Enter the CHECK_VELOCE log file name 
emulvelocelog	CHECK_VELOCE.log	
; $question=What is the CHECK_FPGA log file name?
; $type=expression
; $guideline=Enter the CHECK_FPGA log file name 
emulfpgalog	CHECK_FPGA.log	
;*****************************************
; Misc keys
;*****************************************
; $title Misc
; $question=What percentage of your manual rules are graded?
; $type=string
; $guideline=Enter the %(string such as 50, 60, 90) of manual rules that are graded - Done, Not-Done with waiver
manualrulesgradedpercentage       0



; adding missing key cdclogfile
cdclogfile Compile_cdc.cdc.log

; adding missing key lintraopenlatchxmlfile
lintraopenlatchxmlfile [alias]_top_cfg_violations.xml.gz

